ninja: Entering directory `/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/x86_64'
[1/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_mbedtls.c.o
[2/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/proto.c.o
[3/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/pool.c.o
[4/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/reliable.c.o
[5/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/reflect_filter.c.o
[6/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/run_command.c.o
[7/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/shaper.c.o
[8/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/push_util.c.o
[9/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ps.c.o
[10/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/route.c.o
[11/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/session_id.c.o
[12/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/schedule.c.o
[13/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/proxy.c.o
[14/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_mbedtls.c.o
[15/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/push.c.o
[16/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/socket_util.c.o
[17/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_util.c.o
[18/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/sig.c.o
[19/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/socks.c.o
[20/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_pkt.c.o
[21/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/status.c.o
[22/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl.c.o
[23/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_ncp.c.o
[24/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/socket.c.o
[25/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/tls_crypt.c.o
[26/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_openssl.c.o
[27/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify_openssl.c.o
[28/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ssl_verify.c.o
[29/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/tun_afunix.c.o
[30/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/tun.c.o
[31/1233] cd /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/x86_64 && /Users/anthonyessaye_podeo/Library/Android/sdk/cmake/3.22.1/bin/cmake -E make_directory /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/../../../build/ovpnassets
[32/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/xkey_helper.c.o
[33/1233] Building C object CMakeFiles/libovpnexec.so.dir/minivpn/minivpn.c.o
[34/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/vlan.c.o
[35/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/xkey_provider.c.o
[36/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp.c.o
[37/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/compstub.c.o
[38/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/comp-lz4.c.o
[39/1233] Building C object CMakeFiles/pie_openvpn.x86_64.dir/minivpn/minivpn.c.o
[40/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/sm2/sm2_key.c.o
[41/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/sm4/sm4.c.o
[42/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/sparse_array.c.o
[43/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/sm2/sm2_sign.c.o
[44/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/sm3/legacy_sm3.c.o
[45/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ssl_err.c.o
[46/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_result.c.o
[47/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/srp/srp_lib.c.o
[48/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/srp/srp_vfy.c.o
[49/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/sm3/sm3.c.o
[50/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/thread/api.c.o
[51/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_err.c.o
[52/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_init.c.o
[53/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_lib.c.o
[54/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_strings.c.o
[55/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/threads_none.c.o
[56/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/stack/stack.c.o
[57/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/threads_common.c.o
[58/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_meth.c.o
[59/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/store/store_register.c.o
[60/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/thread/arch.c.o
[61/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/threads_lib.c.o
[62/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/thread/arch/thread_posix.c.o
[63/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/threads_win.c.o
[64/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/threads_pthread.c.o
[65/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/thread/internal.c.o
[66/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/x_x509a.c.o
[67/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-sha1-x86_64.S.o
[68/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_data.c.o
[69/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_node.c.o
[70/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_cache.c.o
[71/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_lib.c.o
[72/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_tree.c.o
[73/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_map.c.o
[74/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_ac_tgt.c.o
[75/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_admis.c.o
[76/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_akid.c.o
[77/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_audit_id.c.o
[78/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_akeya.c.o
[79/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_bcons.c.o
[80/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_bitst.c.o
[81/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_conf.c.o
[82/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_extku.c.o
[83/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_crld.c.o
[84/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_battcons.c.o
[85/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_enum.c.o
[86/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_cpols.c.o
[87/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_int.c.o
[88/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_iobo.c.o
[89/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_ist.c.o
[90/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_lib.c.o
[91/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_info.c.o
[92/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_ia5.c.o
[93/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_ncons.c.o
