ninja: Entering directory `/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/armeabi-v7a'
[1/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/x_x509a.c.o
[2/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_lib.c.o
[3/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_cache.c.o
[4/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_map.c.o
[5/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_ac_tgt.c.o
[6/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_tree.c.o
[7/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/x_x509.c.o
[8/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_node.c.o
[9/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/pcy_data.c.o
[10/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_admis.c.o
[11/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_akeya.c.o
[12/1212] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/ec/asm/ecp_nistz256-armv4.S.o
[13/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_bitst.c.o
[14/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_akid.c.o
[15/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_audit_id.c.o
[16/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_battcons.c.o
[17/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_bcons.c.o
[18/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_conf.c.o
[19/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_extku.c.o
[20/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_enum.c.o
